"Timecode In","Timecode Out","Subtitle"
"00:00:17:15","00:00:19:00","* Gong *"
"00:00:19:02","00:00:22:14","Hier ist das Erste Deutsche Fernsehen mit den tagesthemen."
"00:00:22:16","00:00:26:11","Herzlich willkommen zur Live- Untertitelung des NDR (15.03.2023)"
"00:00:26:15","00:00:29:15","Heute im Studio: Ingo Zamperoni und Susanne Daubner"
"00:00:32:18","00:00:35:15","Guten Abend, willkommen zu den tagesthemen."
"00:00:36:03","00:00:38:15","Fangen wir mit einer guten Nachricht an."
"00:00:38:19","00:00:40:17","Die kommt vom Bundesumweltamt."
"00:00:40:21","00:00:44:18","Das berichtet: Deutschland hat sein Klimaziel fEur 2022 geschafft."
"00:00:44:22","00:00:48:18","Deutschland hat weniger Treibhausgase ausgestouen als 2021."
"00:00:48:20","00:00:51:19","Ein REuckgang von 1,9 %, aber immerhin."
"00:00:53:11","00:00:54:21","KEonnte man meinen."
"00:00:54:23","00:00:58:16","Bei genauerer Betrachtung lEost sich jede Euphorie auf."
"00:00:58:18","00:01:02:13","Zu verdanken haben wir das einem REuckgang der Produktion."
"00:01:02:18","00:01:06:02","Der Sektor, bei dem wir den direktesten Hebel haben,"
"00:01:06:04","00:01:09:06","beim Verkehr, bei GebEauden, beim Heizen:"
"00:01:09:08","00:01:11:16","Da wurden Klimaziele verfehlt."
"00:01:11:18","00:01:14:10","Dort wird zu viel CO2 ausgestouen."
"00:01:14:12","00:01:16:04","Das ist ein Hauptgrund,"
"00:01:16:06","00:01:20:22","warum Habeck das Aus fEur neue EOl- und Gas-Heizungen ab 2024 plant."
"00:01:23:08","00:01:25:00","Doch ist das mEoglich?"
"00:01:25:02","00:01:29:05","Was kommt auf die Verbraucher zu, die mit EOl oder Gas heizen?"
"00:01:31:24","00:01:33:17","Nicole Kohnert."
"00:01:35:07","00:01:39:11","Thomas Toedter aus Hannover macht sich Sorgen um seine Heizung."
"00:01:39:14","00:01:42:24","Noch funktioniert sie, aber was, wenn sie kaputtgeht?"
"00:01:43:18","00:01:46:13","Um mit einer WEarmepumpe heizen zu kEonnen,"
